date,D_days,tau,n_strikes,alpha,rho,nu,vol_rmse
2023-02-08,191,0.5232876712328767,122,0.17852779960300383,-0.7191196392780062,1.255842520917079,0.005281500948471484
2023-02-09,4,0.010958904109589041,76,0.1544563610385539,0.1,3.0,0.062158031167475314
2023-02-09,5,0.0136986301369863,99,0.21611830246353658,0.1,3.0,0.04562074700458555
2023-02-09,6,0.01643835616438356,95,0.2077701835748749,-0.005548287439068044,3.0,0.026107680442014954
2023-02-09,7,0.019178082191780823,113,0.21174851420265922,-0.010450726018131563,3.0,0.03158470464035309
2023-02-09,8,0.021917808219178082,397,0.24795575007051368,0.1,3.0,0.11366781275309279
2023-02-09,12,0.03287671232876712,102,0.1779708067033115,-0.1750151808299367,3.0,0.018793240865654173
2023-02-09,13,0.03561643835616438,103,0.18235652243622558,-0.2496819974988826,2.385043727626323,0.013690309809471276
2023-02-09,14,0.038356164383561646,101,0.1796413433226776,-0.2654262108524715,2.967918409606466,0.018125887589657764
2023-02-09,15,0.0410958904109589,144,0.18011454926629528,-0.2914946056585303,2.5246439085719667,0.018254885095179748
2023-02-09,18,0.049315068493150684,109,0.17183844944786375,-0.30761045642929535,2.4267447455821456,0.012474656173215052
2023-02-09,19,0.052054794520547946,180,0.16652022010003653,-0.30113357900338594,2.321417806085741,0.018468365372736703
2023-02-09,20,0.0547945205479452,91,0.17592937251948995,-0.3962088165143977,2.0509888428930685,0.012812468915363714
2023-02-09,21,0.057534246575342465,88,0.17370021361527038,-0.3757873055815434,2.551449142981737,0.011306333472359412
2023-02-09,22,0.06027397260273973,146,0.17763996057128587,-0.41949044051157736,1.7651712093358296,0.016250532055045525
2023-02-09,25,0.0684931506849315,109,0.16950596544506152,-0.39832891512503465,2.1362969120961774,0.009992358623368091
2023-02-09,26,0.07123287671232877,74,0.16918861561596113,-0.3784809944112417,2.2507500508009506,0.010775781779522039
2023-02-09,27,0.07397260273972603,47,0.17421412856363475,-0.40037135872134066,1.745509710833509,0.010217322633692833
2023-02-09,28,0.07671232876712329,54,0.17510523718125298,-0.4001830489842836,1.9470445260395723,0.010965354743360207
2023-02-09,29,0.07945205479452055,135,0.17719287696482927,-0.4585823715343183,1.982039821138855,0.01032519822907197
2023-02-09,32,0.08767123287671233,94,0.17383103214502754,-0.4717489364057398,1.88052878929605,0.008648730758747829
2023-02-09,36,0.09863013698630137,577,0.1651938151360467,-0.32164020581755237,2.327567510186264,0.02581280145159739
2023-02-09,39,0.10684931506849316,58,0.17845842848318172,-0.5693037330936593,2.101103252074676,0.007121340092739579
2023-02-09,43,0.1178082191780822,90,0.19064567163664983,-0.59681648944394,1.5944955585640193,0.009081384278871407
2023-02-09,50,0.136986301369863,340,0.1840322719216267,-0.5184276204963749,1.6503212162153549,0.01503627772080928
2023-02-09,64,0.17534246575342466,74,0.1869583238587736,-0.6506277949559787,1.5000318968195827,0.005084688541787218
2023-02-09,71,0.19452054794520549,558,0.18020858203182008,-0.5819575666892286,1.6999061293977111,0.010471322610133732
2023-02-09,78,0.2136986301369863,284,0.1833217294684219,-0.6754162549978664,1.5751475575703404,0.004958840894575175
2023-02-09,99,0.27123287671232876,508,0.18181191006966843,-0.6143496702253175,1.442540511751961,0.009821660989556181
2023-02-09,111,0.3041095890410959,166,0.16524718123826362,-0.5922210273251453,1.938166838570523,0.01795318617278248
2023-02-09,127,0.34794520547945207,479,0.18172986537813354,-0.6730911224158184,1.3865292777207596,0.010868861427635353
2023-02-09,141,0.3863013698630137,322,0.16402089572313275,-0.5546911655305228,1.8096432576200767,0.0205648667042493
2023-02-09,162,0.4438356164383562,202,0.18407239052190252,-0.7119898241665132,1.232223114698945,0.004802416869359384
2023-02-09,172,0.4712328767123288,127,0.17076497900408455,-0.612679649664286,1.6294682452037648,0.015785863602376257
2023-02-09,190,0.5205479452054794,122,0.18160002471832884,-0.7123549492036434,1.1815699551568617,0.007955469991628413
2023-02-10,4,0.010958904109589041,72,0.21934465381261326,0.1,3.0,0.06688878535196345
2023-02-10,5,0.0136986301369863,70,0.21370151339846644,-0.08242520923399721,3.0,0.03331657765917197
2023-02-10,6,0.01643835616438356,86,0.21694359348604997,-0.04798990162578562,3.0,0.04217072766263091
2023-02-10,7,0.019178082191780823,342,0.26710225529004566,0.1,3.0,0.1426241489730363
2023-02-10,11,0.030136986301369864,85,0.18133379275830644,-0.2501802618042501,3.0,0.020989574817439884
2023-02-10,12,0.03287671232876712,84,0.1831840056560613,-0.41480236001844945,3.0,0.009669722922193046
2023-02-10,13,0.03561643835616438,97,0.18419777256437755,-0.3537943850274725,3.0,0.015418184665427779
2023-02-10,14,0.038356164383561646,117,0.18308371158080233,-0.44547305123810843,3.0,0.014139174025491438
2023-02-10,17,0.04657534246575343,98,0.17032641849959995,-0.42596180225965924,3.0,0.008044150793836144
2023-02-10,18,0.049315068493150684,150,0.1682362610035097,-0.4794258370932209,3.0,0.012138785112542969
2023-02-10,19,0.052054794520547946,91,0.1743783028152147,-0.49008471549677896,2.6756554634809393,0.005791085640161374
2023-02-10,20,0.0547945205479452,94,0.1729570619903594,-0.45537704223723446,2.990545123466719,0.008156082040214242
2023-02-10,21,0.057534246575342465,126,0.1748789792973455,-0.5134816363182049,2.6138920996118338,0.007847514903607038
2023-02-10,24,0.06575342465753424,105,0.1683171852099679,-0.46526183243030084,2.472195861568576,0.006220346006817379
2023-02-10,25,0.0684931506849315,73,0.1714981167853808,-0.4900236175084657,2.6675968536375936,0.006936234285426587
2023-02-10,26,0.07123287671232877,77,0.17557016247816037,-0.504210291386002,2.266367423345849,0.004732384028014131
2023-02-10,27,0.07397260273972603,68,0.17517673122259875,-0.49882634378949164,2.446372173635648,0.0059247224148961065
2023-02-10,28,0.07671232876712329,128,0.17761075158120784,-0.5100358850977135,2.3118576239640722,0.007166949489105618
2023-02-10,31,0.08493150684931507,95,0.17412283236130235,-0.5229869111202113,2.211295499657557,0.0051532114200337955
2023-02-10,32,0.08767123287671233,47,0.18238292171933848,-0.5139749518565974,2.0859326609321824,0.00687770925104593
2023-02-10,35,0.0958904109589041,532,0.16714101082167296,-0.4574994667241246,2.6895413864750313,0.019085360247857803
2023-02-10,38,0.10410958904109589,50,0.18082735003308212,-0.5518621687506498,1.9617790738881657,0.004998384769549002
2023-02-10,42,0.11506849315068493,89,0.1901781180423751,-0.6061651336116687,1.9406502234220064,0.003924720799338787
2023-02-10,49,0.13424657534246576,296,0.18224462293534263,-0.5732471368349743,1.9852089881503228,0.00711590449356681
2023-02-10,63,0.1726027397260274,73,0.18573713974061892,-0.6489639553564414,1.785245371907403,0.00418197082567671
2023-02-10,70,0.1917808219178082,553,0.17979939769691264,-0.6210135991050283,1.9137748191459392,0.008019915698596732
2023-02-10,77,0.21095890410958903,282,0.17998594519850353,-0.6455080570716522,1.8507553172085045,0.008478649875787577
2023-02-10,98,0.2684931506849315,504,0.1814288586715437,-0.6487935696969644,1.6328878184710507,0.006431142415368601
2023-02-10,110,0.3013698630136986,155,0.1814583717981388,-0.6804074524016593,1.4681251702842517,0.0038360819511609467
2023-02-10,126,0.3452054794520548,465,0.18391561809437815,-0.680321237959107,1.418542825001495,0.004470610257068104
2023-02-10,140,0.3835616438356164,314,0.18130955281507904,-0.6720566467697237,1.4379633119158641,0.006691475512861243
2023-02-10,161,0.4410958904109589,201,0.18241443744299707,-0.7050151027941116,1.380886345100328,0.007789300901241335
2023-02-10,171,0.4684931506849315,126,0.17745367063824807,-0.6463222264165184,1.4719235358590705,0.010015513890363413
2023-02-10,189,0.5178082191780822,121,0.18304462806638006,-0.7201858292319079,1.2574388077213892,0.006278557877969378
2023-02-13,2,0.005479452054794521,70,0.28407106001553434,0.1,3.0,0.06010455479868857
2023-02-13,3,0.00821917808219178,86,0.26388964282576605,0.1,3.0,0.06695886541710973
2023-02-13,4,0.010958904109589041,342,0.36271489092320786,0.1,3.0,0.24394846092347391
2023-02-13,8,0.021917808219178082,85,0.17916039351098595,0.1,3.0,0.02572298921849933
2023-02-13,9,0.024657534246575342,84,0.1786675560866821,-0.014031836558191074,2.7316845232449523,0.016911705378097303
2023-02-13,10,0.0273972602739726,97,0.18041262216880727,-0.02972653432168207,3.0,0.01977018031311689
2023-02-13,11,0.030136986301369864,118,0.1751135036640848,-0.14685879374642413,3.0,0.02007749232789852
2023-02-13,14,0.038356164383561646,98,0.16606935267198408,-0.1182031707701674,2.4989464931327157,0.01369898479785655
2023-02-13,15,0.0410958904109589,150,0.1574950404554452,-0.21126427942626644,2.75842288563221,0.018158729022678222
2023-02-13,16,0.043835616438356165,91,0.16888646399608592,-0.26299576422372334,2.220149156942869,0.00945600095987461
2023-02-13,17,0.04657534246575343,94,0.16718726790065996,-0.2341043946211727,2.6580310611336495,0.012477519364318287
2023-02-13,18,0.049315068493150684,126,0.1685046899550025,-0.3104391557817989,2.1151832269471202,0.013295617928700112
2023-02-13,21,0.057534246575342465,105,0.16274039926557946,-0.23467636884843207,2.0063511278784696,0.011645407572418224
2023-02-13,22,0.06027397260273973,73,0.16386748555073524,-0.3205688826424072,2.452600178262593,0.009540198857602013
2023-02-13,23,0.06301369863013699,79,0.1706657453318309,-0.3525491008879306,1.8016640335496896,0.008945267172823002
2023-02-13,24,0.06575342465753424,68,0.16902879942590168,-0.3494559009641366,2.1866298456257494,0.008716316872515105
2023-02-13,25,0.0684931506849315,128,0.17151172066511355,-0.3338782138785512,1.8975974479170608,0.012653155447431529
2023-02-13,28,0.07671232876712329,95,0.16717672917190524,-0.3996607418634265,1.960602593405364,0.00823513163716958
2023-02-13,29,0.07945205479452055,47,0.1778730105584847,-0.3676072343365928,1.7006639922071711,0.011529238709730159
2023-02-13,30,0.0821917808219178,47,0.18205901272018593,-0.43517311995981606,1.3406277374968654,0.011678085860990912
2023-02-13,32,0.08767123287671233,532,0.15755787898920037,-0.2641904125333123,2.5053941474719252,0.025772851375850815
2023-02-13,35,0.0958904109589041,50,0.1753516766891043,-0.4350880835563417,1.620146214265726,0.009029673200376998
2023-02-13,39,0.10684931506849316,129,0.1863418104197035,-0.5585277951050798,1.5384573611425938,0.008524349608710673
2023-02-13,46,0.12602739726027398,296,0.1761681136441885,-0.4515559628675833,1.6560294257717203,0.015823210334520568
2023-02-13,60,0.1643835616438356,86,0.1819334090019776,-0.6290387528553638,1.431176915007304,0.0038537409983825975
2023-02-13,67,0.18356164383561643,553,0.17462721430355835,-0.53981145063669,1.6710426097572053,0.010235367547561791
2023-02-13,74,0.20273972602739726,282,0.17781122742792194,-0.6579994859674483,1.5458337820389203,0.006712976948373989
2023-02-13,95,0.2602739726027397,504,0.17690600334495904,-0.5896886852523376,1.4400590785431036,0.009384980686012095
2023-02-13,107,0.29315068493150687,155,0.17956219148407385,-0.6973823555307088,1.2094224355612537,0.00769411017276631
2023-02-13,123,0.336986301369863,465,0.17981926164690315,-0.6464016674242111,1.2741113955543868,0.00646067898456733
2023-02-13,137,0.37534246575342467,314,0.1822069700762832,-0.7253768952691447,1.1944288433963182,0.006144599938567457
2023-02-13,158,0.4328767123287671,201,0.1805326127424423,-0.7009407072762569,1.2301874894744547,0.0034078468404769354
2023-02-13,168,0.4602739726027397,126,0.1811872253894654,-0.7150930248977165,1.183377348932765,0.004284579332433768
2023-02-13,186,0.5095890410958904,121,0.18203569465018435,-0.712368623747311,1.1079680948696864,0.004614150620019783
2023-02-14,2,0.005479452054794521,61,0.23055098838084231,0.1,3.0,0.13182165515018937
2023-02-14,3,0.00821917808219178,294,0.4019639617720097,0.1,3.0,0.32502255033190697
2023-02-14,7,0.019178082191780823,67,0.1504441479074975,0.1,3.0,0.04093662220819979
2023-02-14,8,0.021917808219178082,67,0.15261909460196948,-0.17163919183308077,3.0,0.02033679994699361
2023-02-14,9,0.024657534246575342,86,0.16310712844797254,-0.13743413588854933,3.0,0.029042101462015003
2023-02-14,10,0.0273972602739726,106,0.16440000238804653,-0.31604556091913,3.0,0.025050858520093044
2023-02-14,13,0.03561643835616438,88,0.14826035166155305,-0.32657442462543096,3.0,0.012642662143472145
2023-02-14,14,0.038356164383561646,138,0.14815517044893742,-0.34413327344518774,3.0,0.017494069449756105
2023-02-14,15,0.0410958904109589,88,0.15087545199856542,-0.4101297685152285,3.0,0.006264889191033552
2023-02-14,16,0.043835616438356165,93,0.15479302713396326,-0.3621350177052468,3.0,0.010714034499491702
2023-02-14,17,0.04657534246575343,124,0.154420660730643,-0.4848328686559546,3.0,0.007223182465773001
2023-02-14,20,0.0547945205479452,102,0.14527939492952482,-0.4166194423295012,2.926294506767739,0.005153994523480485
2023-02-14,21,0.057534246575342465,73,0.1496844985174441,-0.4141645823668645,3.0,0.0067375710172145045
2023-02-14,22,0.06027397260273973,79,0.15386565629558355,-0.46560857584363236,2.6546335693047336,0.004231335336022379
2023-02-14,23,0.06301369863013699,71,0.15425799341754504,-0.46186852020018615,2.82075411423564,0.004430038950523673
2023-02-14,24,0.06575342465753424,130,0.15794393945656787,-0.4747336362197945,2.7004142212916293,0.0057907597612756895
2023-02-14,27,0.07397260273972603,96,0.15391084416520373,-0.4747357258929271,2.5233055096866743,0.004593327458947537
2023-02-14,28,0.07671232876712329,47,0.1632874109554654,-0.4627925410660892,2.348012067234214,0.006756359175388365
2023-02-14,29,0.07945205479452055,46,0.16583129647764672,-0.5269357704653834,2.173994585080953,0.004337769165403787
2023-02-14,30,0.0821917808219178,52,0.1652881183299542,-0.5329185512890197,2.4223879562952964,0.005017504011538465
2023-02-14,31,0.08493150684931507,533,0.14879938066219756,-0.4330650962909584,3.0,0.01807292656074714
2023-02-14,34,0.09315068493150686,50,0.16113883570199095,-0.5219498177177933,2.255154939437489,0.004322536066584406
2023-02-14,38,0.10410958904109589,135,0.17348357611951964,-0.6070344748362975,2.10925150607895,0.003117667845886214
2023-02-14,45,0.1232876712328767,315,0.16441838771077824,-0.5655035091140822,2.2322863461118154,0.006843096031004716
2023-02-14,59,0.16164383561643836,87,0.16760869385776458,-0.6225845740063529,2.035786062721487,0.006000666352749054
2023-02-14,66,0.18082191780821918,560,0.16254010074684289,-0.6276520570870485,2.1648667322704718,0.011520023198645904
2023-02-14,73,0.2,285,0.16023234704689002,-0.6060366319663698,2.1543160698118475,0.013028335637082536
2023-02-14,94,0.25753424657534246,510,0.1674739029686706,-0.6527753215671672,1.7799360954816474,0.008265352208017435
2023-02-14,106,0.29041095890410956,158,0.16733555569876962,-0.6541761077389389,1.604973627478068,0.0056192219130114214
2023-02-14,122,0.33424657534246577,469,0.17144070973678294,-0.6854419745967294,1.563381189204007,0.007302061780287731
2023-02-14,136,0.3726027397260274,318,0.16516931644322747,-0.6135010070528779,1.6220334693032052,0.010366918651695414
2023-02-14,157,0.4301369863013699,202,0.16982403405811802,-0.6905350784446959,1.5107217938505393,0.010922811376286866
2023-02-14,167,0.4575342465753425,126,0.16565166042503374,-0.6221889050231427,1.550988972148558,0.010563363424470824
2023-02-14,185,0.5068493150684932,123,0.17083377785775836,-0.705427144218777,1.3788664211140214,0.010366077668064525
2023-02-15,2,0.005479452054794521,148,0.40618751670874015,0.1,3.0,0.34898307636604947
2023-02-15,6,0.01643835616438356,69,0.1318186269156209,0.1,3.0,0.05073867947835804
2023-02-15,7,0.019178082191780823,67,0.1284512614012315,0.1,3.0,0.023153734317911772
2023-02-15,8,0.021917808219178082,86,0.14043716174293677,0.1,3.0,0.03128233544418738
2023-02-15,9,0.024657534246575342,106,0.14056602532202284,-0.0349707164030309,3.0,0.0266110078211604
2023-02-15,12,0.03287671232876712,88,0.1274174528222872,-0.050778892609698194,3.0,0.01639891179956072
2023-02-15,13,0.03561643835616438,138,0.12649024435080894,-0.1340803155635263,3.0,0.020510081946856443
2023-02-15,14,0.038356164383561646,88,0.1344712333216406,-0.20587276584762237,2.745838925688663,0.01137241520962984
2023-02-15,15,0.0410958904109589,93,0.13841280632361583,-0.1866344688964031,3.0,0.012971523366392495
2023-02-15,16,0.043835616438356165,124,0.1390041166492435,-0.3110605204034007,2.6453399471801715,0.012765558877616899
2023-02-15,19,0.052054794520547946,102,0.13463213921477316,-0.22518546010888144,2.460043732022214,0.011408294492777443
2023-02-15,20,0.0547945205479452,82,0.13930283519396694,-0.26014020821356865,2.6657914730113714,0.011931934653424042
2023-02-15,21,0.057534246575342465,79,0.14835625942747233,-0.32502315090321965,1.9825744992005299,0.012373131935303415
2023-02-15,22,0.06027397260273973,71,0.14624595099767207,-0.3483847538208212,2.437225249031423,0.00802274875217107
2023-02-15,23,0.06301369863013699,130,0.15108821114045176,-0.3254292633206353,2.1341398433434398,0.013657355634449081
2023-02-15,26,0.07123287671232877,96,0.14656851836026363,-0.39434938009744425,2.1820010083214703,0.007936595792784462
2023-02-15,27,0.07397260273972603,71,0.15640416401738397,-0.3554225793004847,1.9944311333415679,0.011420043877865271
2023-02-15,28,0.07671232876712329,47,0.15858303479582583,-0.44536647041672656,1.8751798073345132,0.008478476893383241
2023-02-15,29,0.07945205479452055,52,0.1611585794087131,-0.35863987059191665,1.7621931056244047,0.014968349462549645
2023-02-15,30,0.0821917808219178,533,0.13749919870786342,-0.2603689857990628,2.766588828304099,0.025817378569171354
2023-02-15,33,0.09041095890410959,50,0.15525728789772966,-0.4151468820619188,1.8819328969423463,0.008869311645854893
2023-02-15,37,0.10136986301369863,136,0.16681450272215723,-0.5253013040124275,1.8464474445991577,0.009358413171812421
2023-02-15,44,0.12054794520547946,315,0.16091391023683013,-0.4592460634130715,1.8021640603104672,0.014941587618035941
2023-02-15,58,0.1589041095890411,87,0.16717787521019975,-0.6243779020392809,1.6059937517627123,0.004754641790653907
2023-02-15,65,0.1780821917808219,560,0.15980107014909103,-0.5661571020035242,1.8994479721788038,0.008895270005384558
2023-02-15,72,0.19726027397260273,285,0.16140940695164402,-0.6314412300116593,1.8129214485189264,0.00577328957430813
2023-02-15,93,0.2547945205479452,510,0.16600289209961544,-0.6010562751654891,1.543370800640344,0.009040063748231159
2023-02-15,105,0.2876712328767123,158,0.16851054997244708,-0.6867160674773937,1.3185017735813314,0.005232153476835892
2023-02-15,121,0.3315068493150685,469,0.17012665015094544,-0.64906985127,1.3530865033452109,0.007134332727971596
2023-02-15,135,0.3698630136986301,318,0.17106542208198636,-0.6960334295120533,1.3144797665619556,0.00595071818962953
2023-02-15,156,0.4273972602739726,202,0.1699589134950788,-0.6894642010259366,1.3400285649866652,0.005301744388799592
2023-02-15,166,0.4547945205479452,126,0.17486221476486455,-0.7284735529560354,1.164707501447183,0.00518755121145219
2023-02-15,184,0.5041095890410959,123,0.17311251724271537,-0.7069039969628743,1.1901478856379455,0.007272620566548561
2023-02-16,5,0.0136986301369863,71,0.15315446308568192,0.1,3.0,0.06563296083694735
2023-02-16,6,0.01643835616438356,73,0.15928054360498745,-0.19397995185519046,3.0,0.034389181631739055
2023-02-16,7,0.019178082191780823,125,0.2654592410199726,-0.9123128173509175,3.0,0.22063315287318636
2023-02-16,8,0.021917808219178082,162,0.2028553411319501,-0.5923784895276833,3.0,0.04567837093811215
2023-02-16,11,0.030136986301369864,102,0.16075593604578392,-0.4359518102753066,3.0,0.020770213993762582
2023-02-16,12,0.03287671232876712,159,0.16250955263963632,-0.3827203277624671,3.0,0.025819078074672194
2023-02-16,13,0.03561643835616438,94,0.16288486876951364,-0.5225302895458829,3.0,0.011503523741449214
2023-02-16,14,0.038356164383561646,100,0.16798369120349488,-0.4545483239324038,3.0,0.01970037464676212
2023-02-16,15,0.0410958904109589,151,0.17102591074331233,-0.6167235336175313,3.0,0.013489826436129844
2023-02-16,18,0.049315068493150684,109,0.15477784793739238,-0.50746882456654,3.0,0.007904100342465014
2023-02-16,19,0.052054794520547946,86,0.15982715993890945,-0.47451456133022973,3.0,0.009779032929751855
2023-02-16,20,0.0547945205479452,93,0.1609204400872046,-0.5471223789483424,3.0,0.004242496731685913
2023-02-16,21,0.057534246575342465,78,0.1645211402112759,-0.5476544940446827,3.0,0.007671970112142765
2023-02-16,22,0.06027397260273973,143,0.16564630393583588,-0.5481392967498345,2.9933751398807633,0.007238737364139761
2023-02-16,25,0.0684931506849315,100,0.16149962275789825,-0.5394318685656309,2.6816336261975646,0.005214574320230566
2023-02-16,26,0.07123287671232877,75,0.17001064436537994,-0.5022637376012512,2.44080406610837,0.007634009271811731
2023-02-16,27,0.07397260273972603,85,0.1723763800245934,-0.5609957267562949,2.2432624403755277,0.006094708284209733
2023-02-16,28,0.07671232876712329,56,0.17078746318836047,-0.5809895748652336,2.8058809219403718,0.007345103472723022
2023-02-16,29,0.07945205479452055,599,0.15858521782316604,-0.4430368723864733,3.0,0.020226685699309764
2023-02-16,32,0.08767123287671233,89,0.16699264242825768,-0.5652892584662612,2.385930868194252,0.004484517262579207
2023-02-16,33,0.09041095890410959,56,0.1687643932278806,-0.5660183061571086,2.245125287707451,0.005585430342535202
2023-02-16,36,0.09863013698630137,153,0.1786334062087665,-0.6201111268542282,2.2817772413206594,0.0047843941125944095
2023-02-16,43,0.1178082191780822,351,0.16882655179740225,-0.5883324046567121,2.34146871127718,0.009816382265465287
2023-02-16,57,0.15616438356164383,97,0.17488098632583504,-0.6511758570331262,2.0452642915021757,0.005108692585946412
2023-02-16,64,0.17534246575342466,577,0.16510302114926362,-0.642623756683142,2.2973843056223813,0.013807391905910703
2023-02-16,71,0.19452054794520549,291,0.16033730631306753,-0.6020477748643521,2.308034391133997,0.01624138011914064
2023-02-16,92,0.25205479452054796,518,0.1736874614865361,-0.65602310027629,1.750238296836662,0.007246187086357961
2023-02-16,104,0.28493150684931506,163,0.17423276432520893,-0.6822348116720343,1.5575992000184193,0.0046618659798431375
2023-02-16,120,0.3287671232876712,481,0.1777143300206379,-0.6883443705474332,1.5084051487215766,0.005633433514028649
2023-02-16,134,0.36712328767123287,322,0.17416925994797625,-0.6604129424644659,1.528005985021036,0.007133156616358253
2023-02-16,155,0.4246575342465753,413,0.16002234924968664,-0.6274604334574395,1.7772452557104583,0.029974102555261475
2023-02-16,165,0.4520547945205479,126,0.17251271427208056,-0.6435372104068082,1.5018681133701048,0.010156456664507417
