section,bin1,bin2,n_obs,sse_bs,sse_sabr,sse_bartlett,mse_bs,mse_sabr,mse_bartlett,gain_sabr_vs_bs,gain_bart_vs_bs,relgain_bart_vs_sabr
BUCKET,1,1,1578,4463.220965138162,5934.367245006428,3793.1262044435807,2.828403653446237,3.760689001905214,2.403755516123942,-0.32961538121443335,0.15013703465022998,0.36082044675691916
BUCKET,1,2,1118,2527.8494939276943,3086.423230298962,4343.06222062736,2.261046058969315,2.760664785598356,3.884671038128229,-0.22096795624622945,-0.7180857606673585,-0.40715057416369804
BUCKET,1,3,790,2139.4136365108716,1974.8878996387787,4572.318463911524,2.7081185272289514,2.4998581008085807,5.787744891027246,0.07690225679799567,-1.1371830046705838,-1.315229368081011
BUCKET,1,4,562,1489.6232603046474,1895.8088705313153,2341.860630822871,2.6505751962716144,3.3733253924044755,4.167011798617208,-0.27267673716614604,-0.5721160465391295,-0.2352830853494985
BUCKET,1,5,512,1119.6335267384325,1324.5885333806625,2759.982454481439,2.186784231911001,2.5870869792591065,5.390590731409061,-0.1830554388981882,-1.4650766421057906,-1.0836526852888517
BUCKET,1,6,156,362.3235863269306,352.7735331771798,1164.9258500945564,2.322587091839299,2.2613688024178193,7.467473398042028,0.026357801451914353,-2.2151532333404993,-2.30219174778476
BUCKET,1,7,142,276.28178766502106,394.00225796465435,931.201047420607,1.9456463920071905,2.7746637884834815,6.557753855074697,-0.42608841970562294,-2.3704756845921575,-1.3634408904939432
BUCKET,2,1,1439,11248.60749592846,14565.383466027306,10537.107930552378,7.816961428720264,10.121878711624257,7.322521147013466,-0.2948610280249697,0.06325223505519373,0.2765650176578315
BUCKET,2,2,917,5724.539079853883,7882.9226745592805,9456.137270156067,6.24268165741972,8.596426035506303,10.312036281522428,-0.3770405904470635,-0.6518600254533387,-0.19957250128484127
BUCKET,2,3,710,4950.069250666429,6055.11104673574,10852.661759573883,6.971928522065393,8.528325417937662,15.285439097991384,-0.223237643780547,-1.1924262490090993,-0.7923142409459958
BUCKET,2,4,602,4287.154089361752,8130.280647771052,5944.170019174178,7.121518420866698,13.505449581015036,9.874036576701293,-0.8964283714330976,-0.38650720157789187,0.2688850143440257
BUCKET,2,5,591,3267.048963081965,5377.232991922922,7073.378262849916,5.528001629580314,9.09853298125706,11.968491138493935,-0.6458991134465026,-1.1650664997004685,-0.3154308681574247
BUCKET,2,6,149,1050.7297180829073,1534.220070755117,3364.2524110500763,7.051877302569848,10.296778998356489,22.57887524194682,-0.460147214218281,-2.2018247444150254,-1.192809542241387
BUCKET,2,7,82,427.6510481754216,1021.4368967844076,1339.6665095954177,5.215256685066117,12.456547521761069,16.337396458480704,-1.388482154182436,-2.1326159851849336,-0.311550927730172
BUCKET,3,1,1460,18708.142348108646,25453.56045272289,17077.734204997756,12.813796128841538,17.43394551556362,11.697078222601203,-0.3605605505399734,0.08714965456074375,0.32906305046330486
BUCKET,3,2,909,9104.373285799727,14652.237009544144,13754.782170114882,10.01581219559926,16.119072617760335,15.131773564482819,-0.6093625063020571,-0.5107884681714985,0.06125036326157429
BUCKET,3,3,752,8128.232888529941,14771.041625332107,14990.629256194463,10.808820330491944,19.642342586877803,19.93434741515221,-0.8172512805552221,-0.844266701234448,-0.014866089774316693
BUCKET,3,4,645,7024.534180444895,17221.945430428284,9916.133191969253,10.890750667356427,26.700690589811295,15.373849910029849,-1.4516850495754214,-0.41164281320946183,0.4242152704508567
BUCKET,3,5,686,6349.6401711864855,13691.863643760316,13085.558786318777,9.256035234965722,19.958984903440694,19.075158580639616,-1.1563211890165852,-1.0608346982713552,0.04428212792769415
BUCKET,3,6,247,2435.086827857447,5878.873609939785,7084.650585310515,9.858651124928937,23.801107732549735,28.682795891945407,-1.4142357236240368,-1.9094036829660266,-0.20510340166729346
BUCKET,3,7,71,605.8680350170881,1855.1321236522867,1699.3514617366977,8.53335260587448,26.128621459891363,23.934527630094333,-2.0619409119346654,-1.8048211219606074,0.08397281246410426
BUCKET,4,1,1537,25027.116991502622,36599.17353387637,22491.630928907376,16.283094984712182,23.812084277082867,14.633461892587754,-0.4623807267254463,0.10130955409111286,0.38546068784616094
BUCKET,4,2,950,12373.354121894994,23511.449979078996,15727.369973353632,13.024583286205257,24.748894714819997,16.555126287740666,-0.9001678726283953,-0.2710676360198576,0.3310761357828551
BUCKET,4,3,830,10687.001456185375,27236.612853606995,16124.210627558867,12.875905368898042,32.81519620916505,19.426759792239597,-1.548573888126787,-0.5087684505017604,0.4079950133952318
BUCKET,4,4,720,9609.653747163477,28277.105887441114,12853.743096139337,13.34674131550483,39.27375817700155,17.85242096686019,-1.942572815985986,-0.3375864973213454,0.5454363983604082
BUCKET,4,5,753,8697.09673999644,23439.271646347825,16446.343342143104,11.549929269583584,31.127850791962583,21.841093415860694,-1.695068520803578,-0.8910153392348994,0.29834238920535394
BUCKET,4,6,369,4356.7784638418925,14134.540886420466,10052.449297290632,11.806987706888597,38.30498885208798,27.24241001975781,-2.2442643122038275,-1.3073124742785716,0.28880255976701996
BUCKET,4,7,68,707.7649100437554,2600.9593861497433,1816.9524390676113,10.408307500643462,38.249402737496226,26.719888809817814,-2.6748916896557455,-1.5671694277062755,0.3014299074629976
BUCKET,5,1,1709,30886.28176922261,48613.75963713539,28439.432161279314,18.072721924647517,28.445734135245985,16.640978444282805,-0.5739595979978969,0.07922124217559645,0.41499212623014614
BUCKET,5,2,1079,15383.942831746219,32889.22180128489,17451.04655878064,14.257592985863038,30.48120648867923,16.17335176902747,-1.1378928770727668,-0.1343676162634171,0.4693992255511842
BUCKET,5,3,901,12131.653178451665,38165.06629398202,16425.0396393695,13.46465391615057,42.35856414426417,18.229788722940622,-2.145908124192925,-0.35389953848530564,0.5696315705873816
BUCKET,5,4,822,11558.193501804219,37587.545701230956,14605.283583666765,14.06106265426304,45.72694124237343,17.767984894971733,-2.2520259931072784,-0.2636303053229643,0.6114329012125829
BUCKET,5,5,821,10249.963695141065,32071.130048907115,17435.94943242738,12.484730444751602,39.06349579647639,21.237453632676466,-2.1289018188532944,-0.7010742624086357,0.45633504632239974
BUCKET,5,6,492,6197.808331081886,25858.423276682275,11778.15841318074,12.59717140463798,52.5577708875656,23.939346368253535,-3.1721882793636578,-0.9003747428124729,0.5445136663146184
BUCKET,5,7,71,853.6535707759789,3882.0503889600186,1669.5286298427961,12.023289729239139,54.676766041690406,23.514487744264734,-3.5475711949886177,-0.9557449145619801,0.5699363834661471
BUCKET,6,1,1923,34261.88072589964,58188.22702394129,33007.32593192751,17.816890653093935,30.25908841598611,17.164496064444883,-0.6983372129935346,0.03661663537996529,0.43274906935475466
BUCKET,6,2,1256,17436.98872816822,39184.65654201164,18828.22007745274,13.882952809051131,31.197974953830922,14.990621080774476,-1.2472146511577198,-0.07978621601315172,0.5195001886193348
BUCKET,6,3,1065,13689.045441636683,45772.61889727037,18815.681039256604,12.853563794964021,42.97898488006607,17.667306140147048,-2.3437407372502466,-0.3745064343220541,0.5889315164272003
BUCKET,6,4,960,13020.296874590531,43701.942934601124,16245.401727438508,13.562809244365136,45.522857223542836,16.92229346608178,-2.356447503120046,-0.24769825787473843,0.6282682041906158
BUCKET,6,5,953,11667.190237357832,39321.06259982499,18236.26644459817,12.242592064383874,41.26029653706714,19.13564159978822,-2.370225547014796,-0.5630384071570587,0.536221423357991
BUCKET,6,6,636,7935.443270011625,36989.99883386704,12116.254932898928,12.477112059766705,58.16037552494817,19.0507153033002,-3.6613651657814508,-0.5268529457814621,0.672445111790444
BUCKET,6,7,85,957.3182835287181,4538.173968938993,1634.2729176189891,11.262568041514331,53.39028198751757,19.226740207282226,-3.7405069421750525,-0.7071364307333461,0.6398831493008904
BUCKET,7,1,2215,35407.4010562828,63479.72208942213,37406.21182143514,15.985282643919998,28.659016744660104,16.88768028055763,-0.7928376609318548,-0.056451778597787605,0.41073762470569664
BUCKET,7,2,1541,19134.79948522117,42539.66765065523,20865.98323978636,12.417131398586093,27.60523533462377,13.540547202976224,-1.2231572211410366,-0.09047305438984488,0.5094935058933173
BUCKET,7,3,1339,15499.411394511077,48382.88891856825,21138.06130662367,11.575363252062044,36.13359889362827,15.786453552370178,-2.1215952455912257,-0.3637976803499423,0.5631087399059513
BUCKET,7,4,1227,15311.683436248564,48255.56443340017,18816.307167375093,12.478959605744551,39.32808837277928,15.335213665342375,-2.1515518613166296,-0.22888559221579485,0.6100696906499895
BUCKET,7,5,1214,13602.269612406397,43440.0967692523,19420.676588995615,11.204505446792748,35.78261677862628,15.99726242915619,-2.1935918054168937,-0.42775265763607195,0.5529320136611222
BUCKET,7,6,820,9139.534540381372,40657.870721751744,13085.009560490409,11.14577382973338,49.582769172867984,15.957328732305378,-3.448571263898871,-0.4316932118016157,0.6781678595507463
BUCKET,7,7,109,1047.7701234227127,4793.287261392748,1625.2280304886326,9.612569939657915,43.97511248984173,14.910348903565437,-3.5747508487211785,-0.5511303425789229,0.660936651224946
BUCKET,8,1,2627,35858.43264638724,59525.91325957103,42899.07484853301,13.649955327897693,22.659274175702716,16.330062751630383,-0.6600255188668516,-0.1963455087838346,0.27932101332968007
BUCKET,8,2,1989,20954.700170382035,38915.0527692155,24405.877258211396,10.535294203309219,19.565134625045502,12.27042597195143,-0.8571037739885745,-0.16469703979383832,0.3728422417168573
BUCKET,8,3,1784,17911.31118253005,44645.8453802245,25273.80618299014,10.039972635947338,25.02569808308548,14.166931716922726,-1.492606204272203,-0.4110528216181717,0.43390463395313017
BUCKET,8,4,1625,17367.10138700573,45671.25895876962,21107.782759268135,10.68744700738814,28.105390128473612,12.989404774934236,-1.6297571449051018,-0.2153889292695228,0.5378322551098605
BUCKET,8,5,1739,18081.349109844523,45042.38354840057,23879.588754398643,10.397555554827212,25.901313138815738,13.73179341828559,-1.4910963930162109,-0.3206751669540646,0.46984180513585194
BUCKET,8,6,1130,11368.86786229429,37151.479284523346,16306.018945016072,10.060945010879902,32.87741529603836,14.43010526107617,-2.267825761942316,-0.43426936987245823,0.5610936829692035
BUCKET,8,7,155,1451.7396206796357,5070.968685152995,1884.782353662662,9.366062068900876,32.715927000987065,12.159886152662336,-2.493029061767294,-0.2982922879657277,0.6283190706381188
BUCKET,9,1,3445,42519.16885921413,51494.27470610536,54721.42113077517,12.342284139104246,14.94753982760678,15.884302215029077,-0.21108375557878012,-0.28698237992290254,-0.06267000444395388
BUCKET,9,2,3138,33176.3181755319,38512.43135836562,41780.293861013495,10.572440463840632,12.27292267634341,13.314306520399457,-0.16084102987561755,-0.25934088405949685,-0.08485214740767177
BUCKET,9,3,2884,26542.89795790518,36208.209242092606,41705.85797698925,9.203501372366567,12.554857573541126,14.461115803394332,-0.36413926239387284,-0.5712624161510647,-0.15183431740958753
BUCKET,9,4,2633,24641.142404867845,36388.67264444662,34378.28519390151,9.358580480390371,13.820232679242924,13.05669775689385,-0.47674454562861723,-0.39515792851836684,0.05524761703150283
BUCKET,9,5,2959,26269.8249270037,38906.70520110945,38353.0212386155,8.87794015782484,13.148599256880518,12.961480648399968,-0.48104166317133856,-0.45996485873764037,0.014231067874597492
BUCKET,9,6,1071,9109.473092455048,17129.471104298253,15479.58746391723,8.505577117138234,15.993903925581936,14.45339632485269,-0.8804019651241735,-0.6992846135895887,0.0963184228126589
BUCKET,9,7,335,2971.5276417514133,5052.435563837214,4244.975593481446,8.87023176642213,15.081897205484221,12.67156893576551,-0.700282202611219,-0.42854992625256694,0.15981598580596657
TOTAL,TOTAL,TOTAL,68097,750745.1751950791,1586881.2849320483,987061.1031615639,11.02464389319763,23.303248086289386,14.494927869973184,-1.1137415695275052,-0.31477515377315446,0.37798680182693645
